[19795] \Global\Missions\0x2BC266AB\0xE3E5B0B1
[19700] \Global\Missions\TE\BoundStruggle\Crawl_Begin\CutRopes\TransToFeet\0x26DA80C3\0x46E7160B\0xD0CC79BD\Init
[19705] \Global\Missions\TE\BoundStruggle\Crawl_Begin\CutRopes\TransToFeet\TransToFeet
[19706] \Global\Missions\TE\BoundStruggle\Crawl_Begin\CutRopes\TransToFeet\TransToFeet\0x46E7160B
[19711] \Global\Missions\TE\BoundStruggle\Crawl_Begin\CutRopes\TransToFeet\TransToFeet\0x46E7160B\0xD0CC79BD\0x67FE2F24
[19708] \Global\Missions\TE\BoundStruggle\Crawl_Begin\CutRopes\TransToFeet\TransToFeet\0x46E7160B\0xD0CC79BD\0x703B444F
[19710] \Global\Missions\TE\BoundStruggle\Crawl_Begin\CutRopes\TransToFeet\TransToFeet\0x46E7160B\0xD0CC79BD\0x79B97F21
[19709] \Global\Missions\TE\BoundStruggle\Crawl_Begin\CutRopes\TransToFeet\TransToFeet\0x46E7160B\0xD0CC79BD\0x7D786296
[19707] \Global\Missions\TE\BoundStruggle\Crawl_Begin\CutRopes\TransToFeet\TransToFeet\0x46E7160B\0xD0CC79BD\Init
[19666] \Global\Missions\TE\BoundStruggle\Sit_Sleep_CYC
[19667] \Global\Missions\TE\BoundStruggle\Sit_Sleep_CYC\Sit_Sleep_CYC
[19668] \Global\Missions\TE\BoundStruggle\Sit_Sleep_CYC\Sit_Sleep_CYC\Sit_Sleep_CYC
[19673] \Global\Missions\TE\BoundStruggle\Sit_Sleep_CYC\Sit_Sleep_CYC\Sit_Sleep_CYC\0x0E9524C8\0x91AD4727
[19669] \Global\Missions\TE\BoundStruggle\Sit_Sleep_CYC\Sit_Sleep_CYC\Sit_Sleep_CYC\0x0E9524C8\0x9705FF83
[19670] \Global\Missions\TE\BoundStruggle\Sit_Sleep_CYC\Sit_Sleep_CYC\Sit_Sleep_CYC\0x0E9524C8\0x9705FF83\0x9700EC9C
[19672] \Global\Missions\TE\BoundStruggle\Sit_Sleep_CYC\Sit_Sleep_CYC\Sit_Sleep_CYC\0x0E9524C8\0x9705FF83\0x9700EC9C\0x307BD64B\0x578261B7
[19671] \Global\Missions\TE\BoundStruggle\Sit_Sleep_CYC\Sit_Sleep_CYC\Sit_Sleep_CYC\0x0E9524C8\0x9705FF83\0x9700EC9C\0x307BD64B\0x96D64195
[19746] \Global\Missions\TE\GuitarHero\0x85C224EB
[19747] \Global\Missions\TE\GuitarHero\Spectator
[19723] \Global\Missions\TE\Hide\0xC4144038
[19726] \Global\Missions\TE\Hide\0xC4144038\0x3795B054
[19724] \Global\Missions\TE\Hide\0xC4144038\0x502CFDA6
[19725] \Global\Missions\TE\Hide\0xC4144038\0x502CFDA6\Peek
[19751] \Global\Missions\TE\Shotgun_Search
[19738] \Global\Missions\TE\Sit\0xEE593B03
[19739] \Global\Missions\TE\Sit\0xEE593B03\Sit
[19740] \Global\Missions\TE\Sit\0xEE593B03\Sit\0xBDB29014
[19741] \Global\Missions\TE\Sit\Exit
[19742] \Global\Missions\TE\Sit\Exit\Stand
[19750] \Global\Missions\TE\Thug_LookForPlayer
[19758] \Global\Missions\TGA\0x2DEE1611
[19759] \Global\Missions\TGA\0xA14A2879
[19763] \Global\Missions\TGA\0xA14A2879\Anims\0x7EA23C8B
[19762] \Global\Missions\TGA\0xA14A2879\Anims\Minibus
[19760] \Global\Missions\TGA\0xA14A2879\Anims\Truck
[19761] \Global\Missions\TGA\0xA14A2879\Anims\Van
[19767] \Global\Missions\TGA\0xA14A2879\Vehicle\0x7EA23C8B
[19764] \Global\Missions\TGA\0xA14A2879\Vehicle\Minibus
[19766] \Global\Missions\TGA\0xA14A2879\Vehicle\Truck
[19765] \Global\Missions\TGA\0xA14A2879\Vehicle\Van
[19752] \Global\Missions\TG\0x03EEDE3D\0x6ED50F64
[19754] \Global\Missions\TG\0x03EEDE3D\0x6ED50F64\0x33839F8D\0xCADC641E
[19753] \Global\Missions\TG\0x03EEDE3D\0x6ED50F64\0x33839F8D\FaceUp
[19755] \Global\Missions\TG\0x3FF810BA\01
[19756] \Global\Missions\TG\0x3FF810BA\02
[19757] \Global\Missions\TG\0x3FF810BA\03
[19776] \Global\Missions\TNB\0x3750848C\Default
[19768] \Global\Missions\TNB\0x95633325\Front\0x883A4D96
[19769] \Global\Missions\TNB\0x95633325\Front\GrapGIV
[19770] \Global\Missions\TNB\0x95633325\Front\GrapRCV
[19771] \Global\Missions\TNB\0x95633325\Idle\GrapGIV
[19772] \Global\Missions\TNB\0x95633325\Idle\GrapRCV
[19773] \Global\Missions\TNB\0x95633325\Shoot\0x883A4D96
[19774] \Global\Missions\TNB\0x95633325\Shoot\GrapGIV
[19775] \Global\Missions\TNB\0x95633325\Shoot\GrapRCV
[19777] \Global\Missions\TNB\0xCB25A75E\Hostage\GrapGIV
[19778] \Global\Missions\TNB\0xCB25A75E\Hostage\GrapRCV
[19779] \Global\Missions\VE\0x723483FE
[19780] \Global\Missions\ZOD\HelpWeiUp\GrapGIV
[19781] \Global\Missions\ZOD\HelpWeiUp\GrapRCV
[19782] \Global\Missions\ZOD\WeiCollapse\Collapse\0xF623DC65
[19784] \Global\Missions\ZOD\WeiCollapse\Collapse\FollowUp\0xE1E6B70E
[19783] \Global\Missions\ZOD\WeiCollapse\Collapse\FollowUp\0xFFA1E70B
[19785] \Global\Missions\ZOD\WeiCollapse\Downed
